date,time,id,Temp,Humidity,CO2,TVOC,fan_action,filter_action
12/09/2022,22:22:28,3,22.2,64,4180,5368,,
12/09/2022,22:22:28,,22.3,89,4329,5681,1,1
12/09/2022,22:22:33,5,22.3,89,3250,3387,,
12/09/2022,22:22:33,3,22.2,64,4116,5224,,
12/09/2022,22:22:38,5,22.4,89,3207,3292,,
12/09/2022,22:22:38,3,22.1,64,3963,4919,,
12/09/2022,22:22:43,5,22.3,89,3192,3246,,
12/09/2022,22:22:43,3,22.1,64,3885,4766,,
12/09/2022,22:22:43,,22.4,89,4116,5224,1,1
12/09/2022,22:22:48,5,22.2,89,3165,3193,,
12/09/2022,22:22:48,3,22.1,64,3815,4590,,
12/09/2022,22:22:53,5,22.3,89,3138,3149,,
12/09/2022,22:22:53,3,22.1,64,3815,4590,,
12/09/2022,22:22:58,5,22.4,89,3165,3193,,
12/09/2022,22:22:58,3,22.1,64,3830,4646,,
12/09/2022,22:22:58,,22.3,89,3815,4590,1,1
12/09/2022,22:23:03,5,22.3,89,3138,3149,,
12/09/2022,22:23:03,3,22.1,64,3815,4590,,
12/09/2022,22:23:08,5,22.3,89,3123,3103,,
12/09/2022,22:23:08,3,22.1,64,3782,4520,,
12/09/2022,22:23:13,5,22.3,89,3099,3064,,
12/09/2022,22:23:13,3,22.1,64,3707,4352,,
12/09/2022,22:23:13,,22.3,89,3815,4590,1,1
12/09/2022,22:23:18,5,22.3,89,3099,3064,,
12/09/2022,22:23:18,3,22.2,64,3693,4335,,
12/09/2022,22:23:23,5,22.3,89,3099,3064,,
12/09/2022,22:23:23,3,22.1,64,3643,4226,,
12/09/2022,22:23:28,5,22.2,89,3057,2972,,
12/09/2022,22:23:28,3,22.1,64,3626,4188,,
12/09/2022,22:23:28,,22.3,89,3693,4335,1,1
12/09/2022,22:23:33,5,22.3,89,3057,2972,,
12/09/2022,22:23:33,3,22.1,64,3592,4114,,
12/09/2022,22:23:38,5,22.3,89,3057,2972,,
12/09/2022,22:23:38,3,22.1,64,3544,4018,,
12/09/2022,22:23:43,5,22.3,89,3038,2928,,
12/09/2022,22:23:43,3,22.1,64,3520,3960,,
12/09/2022,22:23:43,,22.3,89,3592,4114,1,1
12/09/2022,22:23:48,5,22.3,89,3038,2928,,
12/09/2022,22:23:48,3,22.2,64,3477,3855,,
12/09/2022,22:23:53,5,22.3,89,3016,2890,,
12/09/2022,22:23:53,3,22.2,64,3477,3855,,
12/09/2022,22:23:58,5,22.1,89,2997,2847,,
12/09/2022,22:23:58,3,22.1,64,3444,3798,,
12/09/2022,22:23:58,,22.3,89,3477,3855,1,1
12/09/2022,22:24:03,5,22.3,89,2997,2847,,
12/09/2022,22:24:03,3,22.2,64,3415,3742,,
12/09/2022,22:24:08,5,22.3,89,2927,2685,,
12/09/2022,22:24:08,3,22.1,64,3370,3644,,
12/09/2022,22:24:13,5,22.3,89,2927,2685,,
12/09/2022,22:24:13,3,22.1,64,3370,3644,,
12/09/2022,22:24:13,,22.3,89,3415,3742,1,1
12/09/2022,22:24:18,5,22.3,89,2904,2643,,
12/09/2022,22:24:18,3,22.1,64,3360,3624,,
12/09/2022,22:24:23,5,22.3,89,2881,2613,,
12/09/2022,22:24:23,3,22.2,64,3306,3507,,
12/09/2022,22:24:28,5,22.3,89,2881,2613,,
12/09/2022,22:24:28,3,22.2,64,3306,3507,,
12/09/2022,22:24:28,,22.3,89,3360,3624,1,1
12/09/2022,22:24:33,5,22.4,89,2843,2530,,
12/09/2022,22:24:33,3,22.1,64,3306,3507,,
12/09/2022,22:24:38,5,22.3,89,2812,2457,,
12/09/2022,22:24:38,3,22.2,64,3319,3529,,
12/09/2022,22:24:43,5,22.3,89,2794,2421,,
12/09/2022,22:24:43,3,22.2,64,3238,3361,,
12/09/2022,22:24:43,,22.4,89,3319,3529,1,1
12/09/2022,22:24:48,5,22.3,89,2794,2421,,
12/09/2022,22:24:48,3,22.2,64,3177,3226,,
12/09/2022,22:24:53,5,22.3,89,2776,2382,,
12/09/2022,22:24:53,3,22.2,64,3150,3174,,
12/09/2022,22:24:58,5,22.3,89,2744,2314,,
12/09/2022,22:24:58,3,22.2,70.4,3114,3096,,
12/09/2022,22:24:58,,22.3,89,3177,3226,1,1
12/09/2022,22:25:03,5,22.3,89,2715,2251,,
12/09/2022,22:25:03,3,22.2,64,3102,3065,,
12/09/2022,22:25:08,5,22.3,89,2730,2285,,
12/09/2022,22:25:08,3,22.2,64,3087,3039,,
12/09/2022,22:25:13,5,22.3,89,2715,2251,,
12/09/2022,22:25:13,3,22.1,64,3102,3065,,
12/09/2022,22:25:13,,22.3,89,3102,3065,1,1
12/09/2022,22:25:19,5,22.4,89,2680,2165,,
12/09/2022,22:25:19,3,22.2,64,3045,2940,,
12/09/2022,22:25:24,5,22.3,89,2650,2099,,
12/09/2022,22:25:24,3,22.2,64,3019,2885,,
12/09/2022,22:25:29,5,22.4,89,2635,2072,,
12/09/2022,22:25:29,3,22.2,64,2994,2835,,
12/09/2022,22:25:29,,22.4,89,3045,2940,1,1
12/09/2022,22:25:34,5,22.3,89,2635,2072,,
12/09/2022,22:25:34,3,22.2,64,3008,2872,,
12/09/2022,22:25:39,5,22.3,89,2635,2072,,
12/09/2022,22:25:39,3,22.2,64,2994,2835,,
12/09/2022,22:25:44,5,22.3,89,2603,2007,,
12/09/2022,22:25:44,3,22.2,64,2977,2804,,
12/09/2022,22:25:44,,22.3,89,3008,2872,1,1
12/09/2022,22:25:49,5,22.3,89,2603,2007,,
12/09/2022,22:25:49,3,22.2,64,2886,2613,,
12/09/2022,22:25:54,5,22.3,89,2591,1977,,
12/09/2022,22:25:54,3,22.2,64,2886,2613,,
12/09/2022,22:25:59,5,22.3,89,2563,1917,,
12/09/2022,22:25:59,3,22.2,64,2925,2679,,
12/09/2022,22:25:59,,22.3,89,2886,2613,1,1
12/09/2022,22:26:04,5,22.3,89,2563,1917,,
12/09/2022,22:26:04,3,22.2,64,2875,2601,,
12/09/2022,22:26:09,5,22.3,89,2547,1881,,
12/09/2022,22:26:09,3,22.1,64,2862,2565,,
12/09/2022,22:26:14,5,22.1,89,2483,1743,,
12/09/2022,22:26:14,3,22.2,64,2856,2548,,
12/09/2022,22:26:14,,22.3,89,2875,2601,1,1
12/09/2022,22:26:19,5,22.3,89,2483,1743,,
12/09/2022,22:26:19,3,22.1,64,2845,2535,,
12/09/2022,22:26:24,5,22.3,89,2467,1708,,
12/09/2022,22:26:24,3,22.1,64,2856,2548,,
12/09/2022,22:26:29,5,22.2,89,2467,1708,,
12/09/2022,22:26:29,3,22.2,64,2845,2535,,
12/09/2022,22:26:29,,22.3,89,2856,2548,1,1
12/09/2022,22:26:34,5,22.3,89,2455,1683,,
12/09/2022,22:26:34,3,22.2,64,2818,2469,,
12/09/2022,22:26:39,5,22.4,89,2426,1628,,
12/09/2022,22:26:39,3,22.1,64,2797,2428,,
12/09/2022,22:26:44,5,22.3,89,2426,1628,,
12/09/2022,22:26:44,3,22.2,64,2758,2343,,
12/09/2022,22:26:44,,22.4,89,2818,2469,1,1
12/09/2022,22:26:49,5,22.3,89,2412,1598,,
12/09/2022,22:26:49,3,22.2,64,2720,2263,,
12/09/2022,22:26:54,5,22.4,89,2388,1546,,
12/09/2022,22:26:54,3,22.2,64,2710,2246,,
12/09/2022,22:26:59,5,22.3,89,2388,1546,,
12/09/2022,22:26:59,3,22.2,64,2695,2198,,
12/09/2022,22:26:59,,22.4,89,2720,2263,1,1
12/09/2022,22:27:04,5,22.2,89,2388,1546,,
12/09/2022,22:27:04,3,22.2,64,2661,2126,,
12/09/2022,22:27:09,5,22.3,89,2376,1519,,
12/09/2022,22:27:09,3,22.2,64,2633,2067,,
12/09/2022,22:27:14,5,22.3,89,2355,1467,,
12/09/2022,22:27:14,3,22.2,64,2616,2034,,
12/09/2022,22:27:14,,22.3,89,2661,2126,1,1
12/09/2022,22:27:19,5,22.3,89,2355,1467,,
12/09/2022,22:27:19,3,22.1,64,2616,2034,,
12/09/2022,22:27:24,5,22.3,89,2338,1437,,
12/09/2022,22:27:24,3,22.2,64,2609,2018,,
12/09/2022,22:27:29,5,22.3,89,2355,1467,,
12/09/2022,22:27:29,3,22.1,64,2609,2018,,
12/09/2022,22:27:29,,22.3,89,2616,2034,1,1
12/09/2022,22:27:34,5,22.3,89,2315,1390,,
12/09/2022,22:27:34,3,22.2,64,2609,2018,,
12/09/2022,22:27:39,5,22.3,89,2303,1367,,
12/09/2022,22:27:39,3,22.1,64,2567,1924,,
12/09/2022,22:27:44,5,22.3,89,2285,1329,,
12/09/2022,22:27:44,3,22.2,64,2526,1840,,
12/09/2022,22:27:44,,22.3,89,2609,2018,1,1
12/09/2022,22:27:49,5,22.3,89,2285,1329,,
12/09/2022,22:27:49,3,22.1,64,2511,1799,,
12/09/2022,22:27:54,5,22.3,90,2263,1276,,
12/09/2022,22:27:54,3,22.2,64,2492,1763,,
12/09/2022,22:27:59,5,22.3,90,2257,1253,,
12/09/2022,22:27:59,3,22.2,64,2450,1673,,
12/09/2022,22:27:59,,22.3,90,2511,1799,1,1
12/09/2022,22:28:04,5,22.3,90,2257,1253,,
12/09/2022,22:28:04,3,22.2,64,2450,1673,,
12/09/2022,22:28:09,5,22.3,90,2244,1229,,
12/09/2022,22:28:09,3,22.2,64,2443,1658,,
12/09/2022,22:28:14,5,22.3,90,2218,1184,,
12/09/2022,22:28:14,3,22.2,64,2450,1673,,
12/09/2022,22:28:14,,22.3,90,2450,1673,1,1
12/09/2022,22:28:19,5,22.5,90,2218,1184,,
12/09/2022,22:28:19,3,22.2,64,2430,1628,,
12/09/2022,22:28:24,5,22.2,90,2208,1161,,
12/09/2022,22:28:24,3,22.1,64,2416,1603,,
12/09/2022,22:28:29,5,22.3,90,2208,1161,,
12/09/2022,22:28:29,3,22.2,64,2402,1577,,
12/09/2022,22:28:29,,22.5,90,2430,1628,1,1
12/09/2022,22:28:34,5,22.3,90,2189,1115,,
12/09/2022,22:28:34,3,22.2,64,2380,1528,,
12/09/2022,22:28:39,5,22.3,90,2178,1093,,
12/09/2022,22:28:39,3,22.2,64,2347,1453,,
12/09/2022,22:28:44,5,22.3,90,2178,1093,,
12/09/2022,22:28:44,3,22.2,65.6,2340,1439,,
12/09/2022,22:28:44,,22.3,90,2380,1528,1,1
12/09/2022,22:28:49,5,22.3,90,2178,1093,,
12/09/2022,22:28:49,3,22.1,64,2340,1439,,
12/09/2022,22:28:54,5,22.3,89,2168,1071,,
12/09/2022,22:28:54,3,22.2,64,2305,1371,,
12/09/2022,22:28:59,5,22.3,89,2162,1049,,
12/09/2022,22:28:59,3,22.2,64,2305,1371,,
12/09/2022,22:28:59,,22.3,90,2340,1439,1,1
12/09/2022,22:29:04,5,22.3,89,2138,1005,,
12/09/2022,22:29:04,3,22.2,64,2270,1290,,
12/09/2022,22:29:09,5,22.3,89,2138,1005,,
12/09/2022,22:29:09,3,22.2,64,2270,1290,,
12/09/2022,22:29:14,5,22.3,89,2120,963,,
12/09/2022,22:29:14,3,22.1,64,2255,1258,,
12/09/2022,22:29:14,,22.3,89,2270,1290,1,1
12/09/2022,22:29:19,5,22.3,89,2120,963,,
12/09/2022,22:29:19,3,22.2,64,2251,1248,,
12/09/2022,22:29:24,5,22.3,89,2120,963,,
12/09/2022,22:29:24,3,22.2,64,2251,1248,,
12/09/2022,22:29:29,5,22.3,89,2126,978,,
12/09/2022,22:29:29,3,22.2,64,2222,1188,,
12/09/2022,22:29:29,,22.3,89,2251,1248,1,1
12/09/2022,22:29:34,5,22.2,89,2126,978,,
12/09/2022,22:29:34,3,22.2,64,2222,1188,,
12/09/2022,22:29:39,5,22.3,89,2126,978,,
12/09/2022,22:29:39,3,22.1,64,2218,1184,,
12/09/2022,22:29:44,5,22.3,89,2126,978,,
12/09/2022,22:29:44,3,22.1,64,2199,1138,,
12/09/2022,22:29:44,,22.3,89,2222,1188,1,1
12/09/2022,22:29:49,5,22.3,89,2126,978,,
12/09/2022,22:29:49,3,22.1,64,2205,1148,,
12/09/2022,22:29:54,5,22.3,89,2120,963,,
12/09/2022,22:29:54,3,22.1,64,2187,1111,,
12/09/2022,22:29:59,5,22.3,89,2120,963,,
12/09/2022,22:29:59,3,22.1,64,2176,1084,,
12/09/2022,22:29:59,,22.3,89,2205,1148,1,1
12/09/2022,22:30:04,5,22.3,89,2100,922,,
12/09/2022,22:30:04,3,22.1,64,2160,1045,,
12/09/2022,22:30:09,5,22.3,89,2094,906,,
12/09/2022,22:30:09,3,22.1,64,2160,1045,,
12/09/2022,22:30:14,5,22.3,89,2082,883,,
12/09/2022,22:30:14,3,22.1,64,2160,1045,,
12/09/2022,22:30:14,,22.3,89,2160,1045,1,1
12/09/2022,22:30:19,5,22.3,89,2072,868,,
12/09/2022,22:30:19,3,22.1,64,2150,1031,,
12/09/2022,22:30:24,5,22.3,89,2062,846,,
12/09/2022,22:30:24,3,22.1,64,2130,984,,
12/09/2022,22:30:29,5,22.3,89,2062,846,,
12/09/2022,22:30:29,3,22.1,64,2130,984,,
12/09/2022,22:30:29,,22.3,89,2150,1031,1,1
12/09/2022,22:30:34,5,22.4,89,2054,831,,
12/09/2022,22:30:34,3,22.1,64,2126,978,,
12/09/2022,22:30:39,5,22.3,89,2036,813,,
12/09/2022,22:30:39,3,22.1,64,2126,978,,
12/09/2022,22:30:44,5,22.3,89,2036,813,,
12/09/2022,22:30:44,3,22.1,64,2110,943,,
12/09/2022,22:30:44,,22.4,89,2126,978,1,1
12/09/2022,22:30:49,5,22.3,89,2019,781,,
12/09/2022,22:30:49,3,22.1,64,2114,948,,
12/09/2022,22:30:54,5,22.3,89,2019,781,,
12/09/2022,22:30:54,3,22.1,64,2114,948,,
12/09/2022,22:30:59,5,22.3,89,2010,765,,
12/09/2022,22:30:59,3,22.1,64,2114,948,,
12/09/2022,22:30:59,,22.3,89,2114,948,1,1
12/09/2022,22:31:04,5,22.3,89,2019,781,,
12/09/2022,22:31:04,3,22.1,64,2098,920,,
12/09/2022,22:31:09,5,22.3,89,2019,781,,
12/09/2022,22:31:09,3,22.1,64,2094,911,,
12/09/2022,22:31:14,5,22.3,89,2019,781,,
12/09/2022,22:31:14,3,22.1,64,2080,881,,
12/09/2022,22:31:14,,22.3,89,2098,920,1,1
12/09/2022,22:31:19,5,22.3,90,2019,781,,
12/09/2022,22:31:19,3,22.2,64,2014,771,,
12/09/2022,22:31:24,5,22.4,90,2010,765,,
12/09/2022,22:31:24,3,22.2,67,1985,720,,
12/09/2022,22:31:29,5,22.3,89,2002,750,,
12/09/2022,22:31:29,3,22.1,67,2014,771,,
12/09/2022,22:31:29,,22.4,90,2019,781,1,1
12/09/2022,22:31:34,5,22.3,90,1967,689,,
12/09/2022,22:31:34,3,22.1,66,2014,771,,
12/09/2022,22:31:39,5,22.2,89,1960,678,,
12/09/2022,22:31:39,3,22.2,66,2038,815,,
12/09/2022,22:31:44,5,22.3,89,1960,678,,
12/09/2022,22:31:44,3,22.2,65,2068,857,,
12/09/2022,22:31:44,,22.3,90,2038,815,1,1
12/09/2022,22:31:50,5,22.3,89,1950,664,,
12/09/2022,22:31:50,3,22.2,64,2058,838,,
12/09/2022,22:31:55,5,22.2,89,1950,664,,
12/09/2022,22:31:55,3,22.2,64,2064,849,,
12/09/2022,22:32:00,5,22.3,90,1960,678,,
12/09/2022,22:32:00,3,22.2,64,2064,849,,
12/09/2022,22:32:00,,22.3,89,2064,849,1,1
12/09/2022,22:32:05,5,22.4,90,1940,649,,
12/09/2022,22:32:05,3,22.2,64,2033,806,,
12/09/2022,22:32:10,5,22.3,90,1934,639,,
12/09/2022,22:32:10,3,22.2,64,2033,806,,
12/09/2022,22:32:15,5,22.2,90,1926,625,,
12/09/2022,22:32:15,3,22.1,64,2022,787,,
12/09/2022,22:32:15,,22.4,90,2033,806,1,1
12/09/2022,22:32:20,5,22.3,90,1914,605,,
12/09/2022,22:32:20,3,22.2,64,2009,763,,
12/09/2022,22:32:25,5,22.3,90,1919,614,,
12/09/2022,22:32:25,3,22.2,64,1975,703,,
12/09/2022,22:32:30,5,22.3,90,1914,605,,
12/09/2022,22:32:30,3,22.2,64,1967,689,,
12/09/2022,22:32:30,,22.3,90,2009,763,1,1
12/09/2022,22:32:35,5,22.3,90,1895,579,,
12/09/2022,22:32:35,3,22.2,64,1959,676,,
12/09/2022,22:32:40,5,22.3,90,1895,579,,
12/09/2022,22:32:40,3,22.1,64,1959,676,,
12/09/2022,22:32:45,5,22.3,90,1889,570,,
12/09/2022,22:32:45,3,22.2,64,1975,703,,
12/09/2022,22:32:45,,22.3,90,1959,676,1,1
12/09/2022,22:32:50,5,22.2,90,1895,579,,
12/09/2022,22:32:50,3,22.2,64,1975,703,,
12/09/2022,22:32:55,5,22.3,90,1889,570,,
12/09/2022,22:32:55,3,22.1,64,1975,703,,
12/09/2022,22:33:00,5,22.3,90,1880,555,,
12/09/2022,22:33:00,3,22.2,64,1975,703,,
12/09/2022,22:33:00,,22.3,90,1975,703,1,1
12/09/2022,22:33:05,5,22.3,90,1874,547,,
12/09/2022,22:33:05,3,22.2,64,1956,672,,
12/09/2022,22:33:10,5,22.2,90,1862,532,,
12/09/2022,22:33:10,3,22.2,64,1956,672,,
12/09/2022,22:33:15,5,22.3,90,1862,532,,
12/09/2022,22:33:15,3,22.2,64,1935,641,,
12/09/2022,22:33:15,,22.3,90,1956,672,1,1
12/09/2022,22:33:20,5,22.3,90,1862,532,,
12/09/2022,22:33:20,3,22.2,64,1931,633,,
12/09/2022,22:33:25,5,22.3,90,1856,524,,
12/09/2022,22:33:25,3,22.2,64,1925,623,,
12/09/2022,22:33:30,5,22.3,90,1856,524,,
12/09/2022,22:33:30,3,22.1,64,1925,623,,
12/09/2022,22:33:30,,22.3,90,1931,633,1,1
12/09/2022,22:33:35,5,22.3,90,1856,524,,
12/09/2022,22:33:35,3,22.2,64,1919,614,,
12/09/2022,22:33:40,5,22.3,90,1849,514,,
12/09/2022,22:33:40,3,22.2,64,1911,601,,
12/09/2022,22:33:45,5,22.3,90,1849,514,,
12/09/2022,22:33:45,3,22.2,64,1906,594,,
12/09/2022,22:33:45,,22.3,90,1919,614,1,1
12/09/2022,22:33:50,5,22.3,90,1849,514,,
12/09/2022,22:33:50,3,22.2,64,1895,579,,
12/09/2022,22:33:55,5,22.3,90,1849,514,,
12/09/2022,22:33:55,3,22.2,64,1895,579,,
12/09/2022,22:34:00,5,22.3,90,1842,504,,
12/09/2022,22:34:00,3,22.2,64,1892,573,,
12/09/2022,22:34:00,,22.3,90,1895,579,1,1
12/09/2022,22:34:05,5,22.3,90,1834,494,,
12/09/2022,22:34:05,3,22.2,64,1892,573,,
12/09/2022,22:34:10,5,22.3,90,1829,487,,
12/09/2022,22:34:10,3,22.2,64,1863,535,,
12/09/2022,22:34:15,5,22.3,90,1814,468,,
12/09/2022,22:34:15,3,22.2,64,1860,529,,
12/09/2022,22:34:15,,22.3,90,1892,573,1,1
12/09/2022,22:34:20,5,22.3,90,1820,476,,
12/09/2022,22:34:20,3,22.2,64,1851,516,,
12/09/2022,22:34:25,5,22.3,90,1814,468,,
12/09/2022,22:34:25,3,22.1,64,1839,501,,
12/09/2022,22:34:30,5,22.3,90,1814,468,,
12/09/2022,22:34:30,3,22.2,64,1839,501,,
12/09/2022,22:34:30,,22.3,90,1851,516,1,1
12/09/2022,22:34:35,5,22.4,90,1820,476,,
12/09/2022,22:34:35,3,22.2,64,1844,507,,
12/09/2022,22:34:40,5,22.3,90,1814,468,,
12/09/2022,22:34:40,3,22.2,64,1834,494,,
12/09/2022,22:34:45,5,22.3,90,1800,450,,
12/09/2022,22:34:45,3,22.2,64,1829,487,,
12/09/2022,22:34:45,,22.4,90,1844,507,1,1
12/09/2022,22:34:50,5,22.2,90,1814,468,,
12/09/2022,22:34:50,3,22.2,64,1824,480,,
12/09/2022,22:34:55,5,22.3,90,1814,468,,
12/09/2022,22:34:55,3,22.1,64,1820,476,,
12/09/2022,22:35:00,5,22.4,90,1814,468,,
12/09/2022,22:35:00,3,22.2,64,1811,463,,
12/09/2022,22:35:00,,22.3,90,1824,480,1,1
12/09/2022,22:35:05,5,22.3,90,1806,457,,
12/09/2022,22:35:05,3,22.1,64,1808,458,,
12/09/2022,22:35:10,5,22.3,90,1806,457,,
12/09/2022,22:35:10,3,22.1,64,1811,463,,
12/09/2022,22:35:15,5,22.3,90,1806,457,,
12/09/2022,22:35:15,3,22.1,64,1811,463,,
12/09/2022,22:35:15,,22.3,90,1811,463,1,1
12/09/2022,22:35:20,5,22.3,90,1806,457,,
12/09/2022,22:35:20,3,22.2,64,1815,469,,
12/09/2022,22:35:25,5,22.3,90,1800,450,,
12/09/2022,22:35:25,3,22.2,64,1808,458,,
12/09/2022,22:35:30,5,22.3,90,1793,442,,
12/09/2022,22:35:30,3,22.2,66,1764,407,,
12/09/2022,22:35:30,,22.3,90,1815,469,1,1
12/09/2022,22:35:35,5,22.3,90,1784,432,,
12/09/2022,22:35:35,3,22.2,66,1777,424,,
12/09/2022,22:35:40,5,22.2,90,1778,425,,
12/09/2022,22:35:40,3,22.1,65,1774,421,,
12/09/2022,22:35:45,5,22.3,90,1765,409,,
12/09/2022,22:35:45,3,22.2,65,1767,411,,
12/09/2022,22:35:45,,22.3,90,1784,432,1,1
12/09/2022,22:35:50,5,22.3,90,1765,409,,
12/09/2022,22:35:50,3,22.2,65,1764,407,,
12/09/2022,22:35:55,5,22.3,90,1757,400,,
12/09/2022,22:35:55,3,22.2,65,1761,404,,
12/09/2022,22:36:00,5,22.3,90,1757,400,,
12/09/2022,22:36:00,3,22.2,65,1764,407,,
12/09/2022,22:36:00,,22.3,90,1765,409,1,1
12/09/2022,22:36:05,5,22.3,90,1754,395,,
12/09/2022,22:36:05,3,22.1,65,1759,402,,
12/09/2022,22:36:10,5,22.3,90,1747,387,,
12/09/2022,22:36:10,3,22.2,64,1756,396,,
12/09/2022,22:36:15,5,22.3,90,1747,387,,
12/09/2022,22:36:15,3,22.1,65,1756,396,,
12/09/2022,22:36:15,,22.3,90,1759,402,1,1
12/09/2022,22:36:20,5,22.3,90,1747,387,,
12/09/2022,22:36:20,3,22.2,65,1759,402,,
12/09/2022,22:36:25,5,22.3,90,1739,379,,
12/09/2022,22:36:25,3,22.2,64,1753,394,,
12/09/2022,22:36:30,5,22.3,90,1739,379,,
12/09/2022,22:36:30,3,22.1,64,1753,394,,
12/09/2022,22:36:30,,22.3,90,1759,402,1,1
12/09/2022,22:36:35,5,22.2,90,1735,372,,
12/09/2022,22:36:35,3,22.2,65,1746,386,,
12/09/2022,22:36:40,5,22.2,90,1726,364,,
12/09/2022,22:36:40,3,22.2,64,1741,381,,
12/09/2022,22:36:45,5,22.3,90,1720,357,,
12/09/2022,22:36:45,3,22.2,65,1738,374,,
12/09/2022,22:36:45,,22.2,90,1746,386,1,1
12/09/2022,22:36:50,5,22.3,90,1710,349,,
12/09/2022,22:36:50,3,22.2,64,1738,374,,
12/09/2022,22:36:55,5,22.3,90,1704,344,,
12/09/2022,22:36:55,3,22.2,64,1741,381,,
12/09/2022,22:37:00,5,22.2,90,1704,344,,
12/09/2022,22:37:00,3,22.2,64,1735,372,,
12/09/2022,22:37:00,,22.3,90,1741,381,1,1
12/09/2022,22:37:05,5,22.3,91,1704,344,,
12/09/2022,22:37:05,3,22.2,64,1731,369,,
12/09/2022,22:37:10,5,22.2,90,1704,344,,
12/09/2022,22:37:10,3,22.2,64,1728,365,,
12/09/2022,22:37:15,5,22.3,91,1704,344,,
12/09/2022,22:37:15,3,22.1,64,1728,365,,
12/09/2022,22:37:15,,22.3,91,1731,369,1,1
12/09/2022,22:37:20,5,22.3,90,1700,338,,
12/09/2022,22:37:20,3,22.2,64,1721,359,,
12/09/2022,22:37:26,5,22.3,90,1692,331,,
12/09/2022,22:37:26,3,22.2,64,1717,355,,
12/09/2022,22:37:31,5,22.3,91,1686,325,,
12/09/2022,22:37:31,3,22.2,64,1714,352,,
12/09/2022,22:37:31,,22.3,90,1721,359,1,1
12/09/2022,22:37:36,5,22.3,91,1686,325,,
12/09/2022,22:37:36,3,22.2,64,1707,346,,
12/09/2022,22:37:41,5,22.3,91,1692,331,,
12/09/2022,22:37:41,3,22.1,64,1707,346,,
12/09/2022,22:37:46,5,22.3,91,1686,325,,
12/09/2022,22:37:46,3,22.2,64,1698,336,,
12/09/2022,22:37:46,,22.3,91,1707,346,1,1
12/09/2022,22:37:51,5,22.3,90,1686,325,,
12/09/2022,22:37:51,3,22.2,64,1703,341,,
12/09/2022,22:37:56,5,22.3,91,1686,325,,
12/09/2022,22:37:56,3,22.2,64,1698,336,,
12/09/2022,22:38:01,5,22.2,90,1686,325,,
12/09/2022,22:38:01,3,22.2,64,1695,334,,
12/09/2022,22:38:01,,22.3,91,1703,341,1,1
12/09/2022,22:38:06,5,22.3,90,1682,321,,
12/09/2022,22:38:06,3,22.2,64,1698,336,,
12/09/2022,22:38:11,5,22.3,90,1674,313,,
12/09/2022,22:38:11,3,22.1,64,1685,323,,
12/09/2022,22:38:16,5,22.3,90,1674,313,,
12/09/2022,22:38:16,3,22.2,64,1682,321,,
12/09/2022,22:38:16,,22.3,90,1698,336,1,1
12/09/2022,22:38:21,5,22.3,90,1668,307,,
12/09/2022,22:38:21,3,22.2,64,1678,318,,
12/09/2022,22:38:26,5,22.3,90,1664,302,,
12/09/2022,22:38:26,3,22.2,64,1676,314,,
12/09/2022,22:38:31,5,22.3,90,1664,302,,
12/09/2022,22:38:31,3,22.2,64,1664,303,,
12/09/2022,22:38:31,,22.3,90,1678,318,1,1
12/09/2022,22:38:36,5,22.3,90,1657,296,,
12/09/2022,22:38:36,3,22.2,64,1667,305,,
12/09/2022,22:38:41,5,22.3,90,1657,296,,
12/09/2022,22:38:41,3,22.3,64,1673,312,,
12/09/2022,22:38:46,5,22.3,90,1657,296,,
12/09/2022,22:38:46,3,22.2,64,1661,300,,
12/09/2022,22:38:46,,22.3,90,1673,312,1,1
12/09/2022,22:38:51,5,22.2,90,1645,286,,
12/09/2022,22:38:51,3,22.2,64,1661,300,,
12/09/2022,22:38:56,5,22.3,90,1645,286,,
12/09/2022,22:38:56,3,22.2,64,1656,295,,
12/09/2022,22:39:01,5,22.3,90,1645,286,,
12/09/2022,22:39:01,3,22.1,64,1652,292,,
12/09/2022,22:39:01,,22.3,90,1661,300,1,1
12/09/2022,22:39:06,5,22.6,90,1645,286,,
12/09/2022,22:39:06,3,22.2,64,1656,295,,
12/09/2022,22:39:11,5,22.3,90,1651,291,,
12/09/2022,22:39:11,3,22.2,64,1656,295,,
12/09/2022,22:39:16,5,22.3,90,1645,286,,
12/09/2022,22:39:16,3,22.2,64,1652,292,,
12/09/2022,22:39:16,,22.6,90,1656,295,1,1
12/09/2022,22:39:21,5,22.3,90,1645,286,,
12/09/2022,22:39:21,3,22.1,64,1644,285,,
12/09/2022,22:39:26,5,22.3,90,1638,280,,
12/09/2022,22:39:26,3,22.1,64,1641,283,,
12/09/2022,22:39:31,5,22.2,90,1645,286,,
12/09/2022,22:39:31,3,22.2,64,1641,283,,
12/09/2022,22:39:31,,22.3,90,1645,286,1,1
12/09/2022,22:39:36,5,22.3,90,1645,286,,
12/09/2022,22:39:36,3,22.2,64,1637,279,,
12/09/2022,22:39:41,5,22.2,90,1645,286,,
12/09/2022,22:39:41,3,22.2,64,1637,279,,
12/09/2022,22:39:46,5,22.3,90,1645,286,,
12/09/2022,22:39:46,3,22.2,64,1633,276,,
12/09/2022,22:39:46,,22.3,90,1645,286,1,1
12/09/2022,22:39:51,5,22.2,90,1645,286,,
12/09/2022,22:39:51,3,22.2,64,1624,267,,
12/09/2022,22:39:56,5,22.3,90,1645,286,,
